nerf_env) [batchu@chinmay] (47)$ python run_nerf.py --config configs/fern.txt --render_only
Loaded image data (378, 504, 3, 20) [378.         504.         407.56579161]
Loaded ./data/nerf_llff_data/fern 16.985296178676084 80.00209740336334
recentered (3, 5)
[[ 1.0000000e+00  0.0000000e+00  0.0000000e+00  1.4901161e-09]
 [ 0.0000000e+00  1.0000000e+00 -1.8730975e-09 -9.6857544e-09]
 [-0.0000000e+00  1.8730975e-09  1.0000000e+00  0.0000000e+00]]
Data:
(20, 3, 5) (20, 378, 504, 3) (20, 2)
HOLDOUT view is 12
Loaded llff (20, 378, 504, 3) (120, 3, 5) [378.     504.     407.5658] ./data/nerf_llff_data/fern
Auto LLFF holdout, 8
DEFINING BOUNDS
NEAR FAR 0.0 1.0
Found ckpts ['./logs/fern_test/200000.tar']
Reloading from ./logs/fern_test/200000.tar
RENDER ONLY
test poses shape torch.Size([120, 3, 5])
[W CUDAFunctions.cpp:112] Warning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (function operator())
running...
  0%|                                                                                                                            | 0/120 [00:00<?, ?it/s]0 0.008584976196289062
/nobackup.1/batchu/ENTER/envs/nerf_env/lib/python3.9/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
torch.Size([378, 504, 3]) torch.Size([378, 504])
savedir is present ./logs/fern_test/renderonly_path_200000
  1%|▉                                                                                                                | 1/120 [03:28<6:53:26, 208.46s/it]1 208.45632362365723
savedir is present ./logs/fern_test/renderonly_path_200000
  2%|█▉                                                                                                               | 2/120 [06:50<6:42:45, 204.80s/it]2 202.23212146759033
savedir is present ./logs/fern_test/renderonly_path_200000
  2%|██▊                                                                                                              | 3/120 [10:10<6:36:59, 203.58s/it]
Done rendering ./logs/fern_test/renderonly_path_200000
Batch Size: 1
Num Iters: 1
Elapsed time: 610.77 seconds
Throughput: 0.00 samp/sec
-----------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                         Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls  
-----------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                  aten::addmm        60.44%      290.435s        73.97%      355.478s      17.633ms     995.82 Gb     995.82 Gb         20160  
              aten::clamp_min        14.26%       68.516s        28.50%      136.950s       4.518ms    1779.89 Gb     889.95 Gb         30312  
                  aten::copy_        13.56%       65.141s        13.56%       65.141s       3.107ms      -1.18 Mb      -1.18 Mb         20967  
                   aten::_cat         8.97%       43.118s         9.07%       43.598s       8.155ms     324.80 Gb           0 b          5346  
                    aten::mul         0.73%        3.521s         0.73%        3.525s       2.490ms      39.29 Gb      39.29 Gb          1416  
                    aten::cos         0.39%        1.896s         0.39%        1.896s       3.763ms      17.17 Gb      17.17 Gb           504  
                    aten::sin         0.39%        1.891s         0.39%        1.891s       3.752ms      17.17 Gb      17.17 Gb           504  
                   aten::sort         0.38%        1.814s         0.39%        1.864s     103.533ms     837.21 Mb     -18.00 Kb            18  
                aten::sigmoid         0.11%     541.196ms         0.11%     541.196ms      15.033ms       1.23 Gb       1.23 Gb            36  
                    aten::sub         0.07%     337.037ms         0.07%     341.586ms       1.498ms       2.18 Gb       2.18 Gb           228  
                    aten::add         0.06%     303.774ms         0.06%     307.377ms       1.626ms       2.59 Gb       2.59 Gb           189  
                aten::resize_         0.06%     298.918ms         0.06%     298.918ms      55.355us     325.62 Gb     325.62 Gb          5400  
                 aten::linear         0.06%     287.188ms        74.13%      356.235s      17.670ms     995.82 Gb           0 b         20160  
                      aten::t         0.05%     250.653ms         0.10%     470.055ms      23.309us           0 b           0 b         20166  
                  aten::empty         0.05%     226.645ms         0.05%     226.645ms      10.708us       1.50 Gb       1.50 Gb         21165  
                aten::cumprod         0.04%     212.134ms         0.04%     212.164ms       5.893ms     422.97 Mb     422.97 Mb            36  
                   aten::relu         0.04%     195.131ms        14.32%       68.832s       4.542ms     889.95 Gb           0 b         15156  
                   aten::norm         0.04%     188.524ms         0.04%     188.546ms       4.835ms       6.54 Mb       6.54 Mb            39  
             aten::as_strided         0.04%     184.244ms         0.04%     184.244ms       3.145us           0 b           0 b         58584  
